# ============================================
# 股票K线数据服务 - Python依赖
# 安装: pip install -r requirements.txt
# ============================================

# ==================== Web框架 ====================
# FastAPI + Hypercorn (ASGI服务器)
fastapi>=0.109.0
starlette>=0.36.0
pydantic>=2.5.0
hypercorn>=0.16.0          # ASGI服务器（生产环境推荐）
h11>=0.14.0               # HTTP/1.1支持
h2>=4.1.0                 # HTTP/2支持
hpack>=4.0.0              # HTTP/2头压缩
hyperframe>=6.0.1         # HTTP/2帧处理
wsproto>=1.2.0            # WebSocket协议
anyio>=4.3.0              # 异步I/O抽象层

# ==================== 数据处理 ====================
pandas                     # 数据分析（通过openbb间接依赖）
numpy                      # 数值计算（通过pandas间接依赖）

# ==================== 中国股票数据源 ====================
akshare==1.16.98           # A股/港股数据接口（主要数据源）
baostock==0.8.9            # A股备选数据源

# ==================== 美股/国际市场数据源 ====================
yfinance                   # 美股数据（通过openbb间接依赖）
alpha_vantage>=2.3.1      # Alpha Vantage API
finnhub-python>=2.4.25    # Finnhub API
tiingo>=0.16.1             # Tiingo API

# ==================== 综合金融平台 ====================
openbb>=4.4.2              # OpenBB金融数据平台

# ==================== 数据库 ====================
pymongo>=4.6.0             # MongoDB驱动（缓存用）

# ==================== 任务编排 (Prefect) ====================
prefect>=3.0.0            # 数据流编排（替代原 SQS+Worker 架构）
httpx>=0.27.0            # 异步HTTP客户端（flows 调用下游接口）
beautifulsoup4>=4.12.0   # IPO 页面解析（优质次新抓取）

# ==================== 工具库 ====================
python-dotenv>=1.0.0       # 环境变量管理
requests                  # HTTP请求（通过akshare等间接依赖）
dnspython>=2.6.1          # DNS解析工具

# ==================== 类型提示与验证 ====================
annotated-types>=0.6.0    # 类型注解支持
typing-extensions>=4.8.0   # 类型扩展
email-validator>=2.1.0    # 邮箱验证
priority>=2.0.0           # 优先级队列

# ==================== UI组件（可选）====================
fastui>=0.5.0              # FastAPI UI框架（如需前端界面）
idna>=3.6                  # 国际化域名支持
sniffio>=1.3.0             # 异步嗅探器
